Stage,Level,Total XP in Current Stage,Global Cumulative XP
Prestige 19,50,7360800,845305800
Prestige 19,51,7822500,845767500
Prestige 19,52,8303700,846248700
Prestige 19,53,8805000,846750000
Prestige 19,54,9326700,847271700
Prestige 19,55,9869100,847814100
Prestige 19,56,10432800,848377800
Prestige 19,57,11017800,848962800
Prestige 19,58,11624700,849569700
Prestige 19,59,12254100,850199100
Prestige 19,60,12915600,850860600
Prestige 19,61,13614600,851559600
Prestige 19,62,14342100,852287100
Prestige 19,63,15092100,853037100
Prestige 19,64,15875100,853820100
Prestige 19,65,16687500,854632500
Prestige 19,66,17529300,855474300
Prestige 19,67,18400500,856345500
Prestige 19,68,19301100,857246100
Prestige 19,69,20231100,858176100
Prestige 19,70,21190500,859135500
Prestige 19,71,22179300,860124300
Prestige 19,72,23197500,861142500
Prestige 19,73,24245100,862190100
Prestige 19,74,25322100,863267100
Prestige 19,75,26428500,864373500
Prestige 19,76,27564300,865509300
Prestige 19,77,28729500,866674500
Prestige 19,78,29924100,867869100
Prestige 19,79,31148100,869093100
Prestige 19,80,32401500,870346500
Prestige 19,81,33684300,871629300
Prestige 19,82,34996500,872941500
Prestige 19,83,36338100,874283100
Prestige 19,84,37709100,875654100
Prestige 19,85,39109500,877054500
Prestige 19,86,40539300,878484300
Prestige 19,87,41998500,879943500
Prestige 19,88,43487100,881432100
Prestige 19,89,45005100,882950100
Prestige 19,90,46552500,884497500
Prestige 20,1,1200,884498700
Prestige 20,2,3900,884501400
Prestige 20,3,8100,884505600
Prestige 20,4,14400,884511900
Prestige 20,5,22800,884520300
Prestige 20,6,33600,884531100
Prestige 20,7,47100,884544600
Prestige 20,8,63300,884560800
Prestige 20,9,82800,884580300
Prestige 20,10,105600,884603100
Prestige 20,11,132000,884629500
Prestige 20,12,162300,884659800
Prestige 20,13,196500,884694000
Prestige 20,14,235200,884732700
Prestige 20,15,278400,884775900
Prestige 20,16,326400,884823900
Prestige 20,17,379500,884877000
Prestige 20,18,437700,884935200
Prestige 20,19,501600,884999100
Prestige 20,20,571200,885068700
Prestige 20,21,646800,885144300
Prestige 20,22,728700,885226200
Prestige 20,23,816900,885314400
Prestige 20,24,912000,885409500
Prestige 20,25,1014000,885511500
Prestige 20,26,1123200,885620700
Prestige 20,27,1239900,885737400
Prestige 20,28,1364100,885861600
Prestige 20,29,1497000,885994500
Prestige 20,30,1639200,886136700
Prestige 20,31,1791600,886289100
Prestige 20,32,1955700,886453200
Prestige 20,33,2131500,886629000
Prestige 20,34,2319900,886817400
Prestige 20,35,2520900,887018400
Prestige 20,36,2735700,887233200
Prestige 20,37,2964000,887461500
Prestige 20,38,3206400,887703900
Prestige 20,39,3463500,887961000
Prestige 20,40,3735600,888233100
Prestige 20,41,4023000,888520500
Prestige 20,42,4326000,888823500
Prestige 20,43,4644900,889142400
Prestige 20,44,4980300,889477800
Prestige 20,45,5332500,889830000
Prestige 20,46,5702100,890199600
Prestige 20,47,6089400,890586900
Prestige 20,48,6494700,890992200
Prestige 20,49,6918300,891415800
Prestige 20,50,7360800,891858300
Prestige 20,51,7822500,892320000
Prestige 20,52,8303700,892801200
Prestige 20,53,8805000,893302500
Prestige 20,54,9326700,893824200
Prestige 20,55,9869100,894366600
Prestige 20,56,10432800,894930300
Prestige 20,57,11017800,895515300
Prestige 20,58,11624700,896122200
Prestige 20,59,12254100,896751600
Prestige 20,60,12915600,897413100
Prestige 20,61,13614600,898112100
Prestige 20,62,14342100,898839600
Prestige 20,63,15092100,899589600
Prestige 20,64,15875100,900372600
Prestige 20,65,16687500,901185000
Prestige 20,66,17529300,902026800
Prestige 20,67,18400500,902898000
Prestige 20,68,19301100,903798600
Prestige 20,69,20231100,904728600
Prestige 20,70,21190500,905688000
Prestige 20,71,22179300,906676800
Prestige 20,72,23197500,907695000
Prestige 20,73,24245100,908742600
Prestige 20,74,25322100,909819600
Prestige 20,75,26428500,910926000
Prestige 20,76,27564300,912061800
Prestige 20,77,28729500,913227000
Prestige 20,78,29924100,914421600
Prestige 20,79,31148100,915645600
Prestige 20,80,32401500,916899000
Prestige 20,81,33684300,918181800
Prestige 20,82,34996500,919494000
Prestige 20,83,36338100,920835600
Prestige 20,84,37709100,922206600
Prestige 20,85,39109500,923607000
Prestige 20,86,40539300,925036800
Prestige 20,87,41998500,926496000
Prestige 20,88,43487100,927984600
Prestige 20,89,45005100,929502600
Prestige 20,90,46552500,931050000
Master Prestige,91,1656800,932706800
Master Prestige,92,1676200,932726200
Master Prestige,93,1695600,932745600
Master Prestige,94,1715000,932765000
Master Prestige,95,1734400,932784400
Master Prestige,96,1753800,932803800
Master Prestige,97,1773200,932823200
Master Prestige,98,1792600,932842600
Master Prestige,99,1812000,932862000
Master Prestige,100,1831400,932881400
Master Prestige,101,1850800,932900800
Master Prestige,102,1870200,932920200
Master Prestige,103,1889600,932939600
Master Prestige,104,1909000,932959000
Master Prestige,105,1928400,932978400
Master Prestige,106,1947800,932997800
Master Prestige,107,1967200,933017200
Master Prestige,108,1986600,933036600
Master Prestige,109,2006000,933056000
Master Prestige,110,2025400,933075400
Master Prestige,111,2044800,933094800
Master Prestige,112,2064200,933114200
Master Prestige,113,2083600,933133600
Master Prestige,114,2103000,933153000
Master Prestige,115,2122400,933172400
Master Prestige,116,2141800,933191800
Master Prestige,117,2161200,933211200
Master Prestige,118,2180600,933230600
Master Prestige,119,2200000,933250000
Master Prestige,120,2219400,933269400
Master Prestige,121,2238800,933288800
Master Prestige,122,2258200,933308200
Master Prestige,123,2277600,933327600
Master Prestige,124,2297000,933347000
Master Prestige,125,2316400,933366400
Master Prestige,126,2335800,933385800
Master Prestige,127,2355200,933405200
Master Prestige,128,2374600,933424600
Master Prestige,129,2394000,933444000
Master Prestige,130,2413400,933463400
Master Prestige,131,2432800,933482800
Master Prestige,132,2452200,933502200
Master Prestige,133,2471600,933521600
Master Prestige,134,2491000,933541000
Master Prestige,135,2510400,933560400
Master Prestige,136,2529800,933579800
Master Prestige,137,2549200,933599200
Master Prestige,138,2568600,933618600
Master Prestige,139,2588000,933638000
Master Prestige,140,2607400,933657400
Master Prestige,141,2626800,933676800
Master Prestige,142,2646200,933696200
Master Prestige,143,2665600,933715600
Master Prestige,144,2685000,933735000
Master Prestige,145,2704400,933754400
Master Prestige,146,2723800,933773800
Master Prestige,147,2743200,933793200
Master Prestige,148,2762600,933812600
Master Prestige,149,2782000,933832000
Master Prestige,150,2801400,933851400
Master Prestige,151,2820800,933870800
Master Prestige,152,2840200,933890200
Master Prestige,153,2859600,933909600
Master Prestige,154,2879000,933929000
Master Prestige,155,2898400,933948400
Master Prestige,156,2917800,933967800
Master Prestige,157,2937200,933987200
Master Prestige,158,2956600,934006600
Master Prestige,159,2976000,934026000
Master Prestige,160,2995400,934045400
Master Prestige,161,3014800,934064800
Master Prestige,162,3034200,934084200
Master Prestige,163,3053600,934103600
Master Prestige,164,3073000,934123000
Master Prestige,165,3092400,934142400
Master Prestige,166,3111800,934161800
Master Prestige,167,3131200,934181200
Master Prestige,168,3150600,934200600
Master Prestige,169,3170000,934220000
Master Prestige,170,3189400,934239400
Master Prestige,171,3208800,934258800
Master Prestige,172,3228200,934278200
Master Prestige,173,3247600,934297600
Master Prestige,174,3267000,934317000
Master Prestige,175,3286400,934336400
Master Prestige,176,3305800,934355800
Master Prestige,177,3325200,934375200
Master Prestige,178,3344600,934394600
Master Prestige,179,3364000,934414000
Master Prestige,180,3383400,934433400
Master Prestige,181,3402800,934452800
Master Prestige,182,3422200,934472200
Master Prestige,183,3441600,934491600
Master Prestige,184,3461000,934511000
Master Prestige,185,3480400,934530400
Master Prestige,186,3499800,934549800
Master Prestige,187,3519200,934569200
Master Prestige,188,3538600,934588600
Master Prestige,189,3558000,934608000
Master Prestige,190,3577400,934627400
Master Prestige,191,3596800,934646800
Master Prestige,192,3616200,934666200
Master Prestige,193,3635600,934685600
Master Prestige,194,3655000,934705000
Master Prestige,195,3674400,934724400
Master Prestige,196,3693800,934743800
Master Prestige,197,3713200,934763200
Master Prestige,198,3732600,934782600
Master Prestige,199,3752000,934802000
Master Prestige,200,3771400,934821400
Master Prestige,201,3790800,934840800
Master Prestige,202,3810200,934860200
Master Prestige,203,3829600,934879600
Master Prestige,204,3849000,934899000
Master Prestige,205,3868400,934918400
Master Prestige,206,3887800,934937800
Master Prestige,207,3907200,934957200
Master Prestige,208,3926600,934976600
Master Prestige,209,3946000,934996000
Master Prestige,210,3965400,935015400
Master Prestige,211,3984800,935034800
Master Prestige,212,4004200,935054200
Master Prestige,213,4023600,935073600
Master Prestige,214,4043000,935093000
Master Prestige,215,4062400,935112400
Master Prestige,216,4081800,935131800
Master Prestige,217,4101200,935151200
Master Prestige,218,4120600,935170600
Master Prestige,219,4140000,935190000
Master Prestige,220,4159400,935209400
Master Prestige,221,4178800,935228800
Master Prestige,222,4198200,935248200
Master Prestige,223,4217600,935267600
Master Prestige,224,4237000,935287000
Master Prestige,225,4256400,935306400
Master Prestige,226,4275800,935325800
Master Prestige,227,4295200,935345200
Master Prestige,228,4314600,935364600
Master Prestige,229,4334000,935384000
Master Prestige,230,4353400,935403400
Master Prestige,231,4372800,935422800
Master Prestige,232,4392200,935442200
Master Prestige,233,4411600,935461600
Master Prestige,234,4431000,935481000
Master Prestige,235,4450400,935500400
Master Prestige,236,4469800,935519800
Master Prestige,237,4489200,935539200
Master Prestige,238,4508600,935558600
Master Prestige,239,4528000,935578000
Master Prestige,240,4547400,935597400
Master Prestige,241,4566800,935616800
Master Prestige,242,4586200,935636200
Master Prestige,243,4605600,935655600
Master Prestige,244,4625000,935675000
Master Prestige,245,4644400,935694400
Master Prestige,246,4663800,935713800
Master Prestige,247,4683200,935733200
Master Prestige,248,4702600,935752600
Master Prestige,249,4722000,935772000
Master Prestige,250,4741400,935791400
Master Prestige,251,4760800,935810800
Master Prestige,252,4780200,935830200
Master Prestige,253,4799600,935849600
Master Prestige,254,4819000,935869000
Master Prestige,255,4838400,935888400
Master Prestige,256,4857800,935907800
Master Prestige,257,4877200,935927200
Master Prestige,258,4896600,935946600
Master Prestige,259,4916000,935966000
Master Prestige,260,4935400,935985400
Master Prestige,261,4954800,936004800
Master Prestige,262,4974200,936024200
Master Prestige,263,4993600,936043600
Master Prestige,264,5013000,936063000
Master Prestige,265,5032400,936082400
Master Prestige,266,5051800,936101800
Master Prestige,267,5071200,936121200
Master Prestige,268,5090600,936140600
Master Prestige,269,5110000,936160000
Master Prestige,270,5129400,936179400
Master Prestige,271,5148800,936198800
Master Prestige,272,5168200,936218200
Master Prestige,273,5187600,936237600
Master Prestige,274,5207000,936257000
Master Prestige,275,5226400,936276400
Master Prestige,276,5245800,936295800
Master Prestige,277,5265200,936315200
Master Prestige,278,5284600,936334600
Master Prestige,279,5304000,936354000
Master Prestige,280,5323400,936373400
Master Prestige,281,5342800,936392800
Master Prestige,282,5362200,936412200
Master Prestige,283,5381600,936431600
Master Prestige,284,5401000,936451000
Master Prestige,285,5420400,936470400
Master Prestige,286,5439800,936489800
Master Prestige,287,5459200,936509200
Master Prestige,288,5478600,936528600
Master Prestige,289,5498000,936548000
Master Prestige,290,5517400,936567400
Master Prestige,291,5536800,936586800
Master Prestige,292,5556200,936606200
Master Prestige,293,5575600,936625600
Master Prestige,294,5595000,936645000
Master Prestige,295,5614400,936664400
Master Prestige,296,5633800,936683800
Master Prestige,297,5653200,936703200
Master Prestige,298,5672600,936722600
Master Prestige,299,5692000,936742000
Master Prestige,300,5711400,936761400
Master Prestige,301,5730800,936780800
Master Prestige,302,5750200,936800200
Master Prestige,303,5769600,936819600
Master Prestige,304,5789000,936839000
Master Prestige,305,5808400,936858400
Master Prestige,306,5827800,936877800
Master Prestige,307,5847200,936897200
Master Prestige,308,5866600,936916600
Master Prestige,309,5886000,936936000
Master Prestige,310,5905400,936955400
Master Prestige,311,5924800,936974800
Master Prestige,312,5944200,936994200
Master Prestige,313,5963600,937013600
Master Prestige,314,5983000,937033000
Master Prestige,315,6002400,937052400
Master Prestige,316,6021800,937071800
Master Prestige,317,6041200,937091200
Master Prestige,318,6060600,937110600
Master Prestige,319,6080000,937130000
Master Prestige,320,6099400,937149400
Master Prestige,321,6118800,937168800
Master Prestige,322,6138200,937188200
Master Prestige,323,6157600,937207600
Master Prestige,324,6177000,937227000
Master Prestige,325,6196400,937246400
Master Prestige,326,6215800,937265800
Master Prestige,327,6235200,937285200
Master Prestige,328,6254600,937304600
Master Prestige,329,6274000,937324000
Master Prestige,330,6293400,937343400
Master Prestige,331,6312800,937362800
Master Prestige,332,6332200,937382200
Master Prestige,333,6351600,937401600
Master Prestige,334,6371000,937421000
Master Prestige,335,6390400,937440400
Master Prestige,336,6409800,937459800
Master Prestige,337,6429200,937479200
Master Prestige,338,6448600,937498600
Master Prestige,339,6468000,937518000
Master Prestige,340,6487400,937537400
Master Prestige,341,6506800,937556800
Master Prestige,342,6526200,937576200
Master Prestige,343,6545600,937595600
Master Prestige,344,6565000,937615000
Master Prestige,345,6584400,937634400
Master Prestige,346,6603800,937653800
Master Prestige,347,6623200,937673200
Master Prestige,348,6642600,937692600
Master Prestige,349,6662000,937712000
Master Prestige,350,6681400,937731400
Master Prestige,351,6700800,937750800
Master Prestige,352,6720200,937770200
Master Prestige,353,6739600,937789600
Master Prestige,354,6759000,937809000
Master Prestige,355,6778400,937828400
Master Prestige,356,6797800,937847800
Master Prestige,357,6817200,937867200
Master Prestige,358,6836600,937886600
Master Prestige,359,6856000,937906000
Master Prestige,360,6875400,937925400
Master Prestige,361,6894800,937944800
Master Prestige,362,6914200,937964200
Master Prestige,363,6933600,937983600
Master Prestige,364,6953000,938003000
Master Prestige,365,6972400,938022400
Master Prestige,366,6991800,938041800
Master Prestige,367,7011200,938061200
Master Prestige,368,7030600,938080600
Master Prestige,369,7050000,938100000
Master Prestige,370,7069400,938119400
Master Prestige,371,7088800,938138800
Master Prestige,372,7108200,938158200
Master Prestige,373,7127600,938177600
Master Prestige,374,7147000,938197000
Master Prestige,375,7166400,938216400
Master Prestige,376,7185800,938235800
Master Prestige,377,7205200,938255200
Master Prestige,378,7224600,938274600
Master Prestige,379,7244000,938294000
Master Prestige,380,7263400,938313400
Master Prestige,381,7282800,938332800
Master Prestige,382,7302200,938352200
Master Prestige,383,7321600,938371600
Master Prestige,384,7341000,938391000
Master Prestige,385,7360400,938410400
Master Prestige,386,7379800,938429800
Master Prestige,387,7399200,938449200
Master Prestige,388,7418600,938468600
Master Prestige,389,7438000,938488000
Master Prestige,390,7457400,938507400
Master Prestige,391,7476800,938526800
Master Prestige,392,7496200,938546200
Master Prestige,393,7515600,938565600
Master Prestige,394,7535000,938585000
Master Prestige,395,7554400,938604400
Master Prestige,396,7573800,938623800
Master Prestige,397,7593200,938643200
Master Prestige,398,7612600,938662600
Master Prestige,399,7632000,938682000
Master Prestige,400,7651400,938701400
Master Prestige,401,7670800,938720800
Master Prestige,402,7690200,938740200
Master Prestige,403,7709600,938759600
Master Prestige,404,7729000,938779000
Master Prestige,405,7748400,938798400
Master Prestige,406,7767800,938817800
Master Prestige,407,7787200,938837200
Master Prestige,408,7806600,938856600
Master Prestige,409,7826000,938876000
Master Prestige,410,7845400,938895400
Master Prestige,411,7864800,938914800
Master Prestige,412,7884200,938934200
Master Prestige,413,7903600,938953600
Master Prestige,414,7923000,938973000
Master Prestige,415,7942400,938992400
Master Prestige,416,7961800,939011800
Master Prestige,417,7981200,939031200
Master Prestige,418,8000600,939050600
Master Prestige,419,8020000,939070000
Master Prestige,420,8039400,939089400
Master Prestige,421,8058800,939108800
Master Prestige,422,8078200,939128200
Master Prestige,423,8097600,939147600
Master Prestige,424,8117000,939167000
Master Prestige,425,8136400,939186400
Master Prestige,426,8155800,939205800
Master Prestige,427,8175200,939225200
Master Prestige,428,8194600,939244600
Master Prestige,429,8214000,939264000
Master Prestige,430,8233400,939283400
Master Prestige,431,8252800,939302800
Master Prestige,432,8272200,939322200
Master Prestige,433,8291600,939341600
Master Prestige,434,8311000,939361000
Master Prestige,435,8330400,939380400
Master Prestige,436,8349800,939399800
Master Prestige,437,8369200,939419200
Master Prestige,438,8388600,939438600
Master Prestige,439,8408000,939458000
Master Prestige,440,8427400,939477400
Master Prestige,441,8446800,939496800
Master Prestige,442,8466200,939516200
Master Prestige,443,8485600,939535600
Master Prestige,444,8505000,939555000
Master Prestige,445,8524400,939574400
Master Prestige,446,8543800,939593800
Master Prestige,447,8563200,939613200
Master Prestige,448,8582600,939632600
Master Prestige,449,8602000,939652000
Master Prestige,450,8621400,939671400
Master Prestige,451,8640800,939690800
Master Prestige,452,8660200,939710200
Master Prestige,453,8679600,939729600
Master Prestige,454,8699000,939749000
Master Prestige,455,8718400,939768400
Master Prestige,456,8737800,939787800
Master Prestige,457,8757200,939807200
Master Prestige,458,8776600,939826600
Master Prestige,459,8796000,939846000
Master Prestige,460,8815400,939865400
Master Prestige,461,8834800,939884800
Master Prestige,462,8854200,939904200
Master Prestige,463,8873600,939923600
Master Prestige,464,8893000,939943000
Master Prestige,465,8912400,939962400
Master Prestige,466,8931800,939981800
Master Prestige,467,8951200,940001200
Master Prestige,468,8970600,940020600
Master Prestige,469,8990000,940040000
Master Prestige,470,9009400,940059400
Master Prestige,471,9028800,940078800
Master Prestige,472,9048200,940098200
Master Prestige,473,9067600,940117600
Master Prestige,474,9087000,940137000
Master Prestige,475,9106400,940156400
Master Prestige,476,9125800,940175800
Master Prestige,477,9145200,940195200
Master Prestige,478,9164600,940214600
Master Prestige,479,9184000,940234000
Master Prestige,480,9203400,940253400
Master Prestige,481,9222800,940272800
Master Prestige,482,9242200,940292200
Master Prestige,483,9261600,940311600
Master Prestige,484,9281000,940331000
Master Prestige,485,9300400,940350400
Master Prestige,486,9319800,940369800
Master Prestige,487,9339200,940389200
Master Prestige,488,9358600,940408600
Master Prestige,489,9378000,940428000
Master Prestige,490,9397400,940447400
Master Prestige,491,9416800,940466800
Master Prestige,492,9436200,940486200
Master Prestige,493,9455600,940505600
Master Prestige,494,9475000,940525000
Master Prestige,495,9494400,940544400
Master Prestige,496,9513800,940563800
Master Prestige,497,9533200,940583200
Master Prestige,498,9552600,940602600
Master Prestige,499,9572000,940622000
Master Prestige,500,9591400,940641400
Master Prestige,501,9610800,940660800
Master Prestige,502,9630200,940680200
Master Prestige,503,9649600,940699600
Master Prestige,504,9669000,940719000
Master Prestige,505,9688400,940738400
Master Prestige,506,9707800,940757800
Master Prestige,507,9727200,940777200
Master Prestige,508,9746600,940796600
Master Prestige,509,9766000,940816000
Master Prestige,510,9785400,940835400
Master Prestige,511,9804800,940854800
Master Prestige,512,9824200,940874200
Master Prestige,513,9843600,940893600
Master Prestige,514,9863000,940913000
Master Prestige,515,9882400,940932400
Master Prestige,516,9901800,940951800
Master Prestige,517,9921200,940971200
Master Prestige,518,9940600,940990600
Master Prestige,519,9960000,941010000
Master Prestige,520,9979400,941029400
Master Prestige,521,9998800,941048800
Master Prestige,522,10018200,941068200
Master Prestige,523,10037600,941087600
Master Prestige,524,10057000,941107000
Master Prestige,525,10076400,941126400
Master Prestige,526,10095800,941145800
Master Prestige,527,10115200,941165200
Master Prestige,528,10134600,941184600
Master Prestige,529,10154000,941204000
Master Prestige,530,10173400,941223400
Master Prestige,531,10192800,941242800
Master Prestige,532,10212200,941262200
Master Prestige,533,10231600,941281600
Master Prestige,534,10251000,941301000
Master Prestige,535,10270400,941320400
Master Prestige,536,10289800,941339800
Master Prestige,537,10309200,941359200
Master Prestige,538,10328600,941378600
Master Prestige,539,10348000,941398000
Master Prestige,540,10367400,941417400
Master Prestige,541,10386800,941436800
Master Prestige,542,10406200,941456200
Master Prestige,543,10425600,941475600
Master Prestige,544,10445000,941495000
Master Prestige,545,10464400,941514400
Master Prestige,546,10483800,941533800
Master Prestige,547,10503200,941553200
Master Prestige,548,10522600,941572600
Master Prestige,549,10542000,941592000
Master Prestige,550,10561400,941611400
Master Prestige,551,10580800,941630800
Master Prestige,552,10600200,941650200
Master Prestige,553,10619600,941669600
Master Prestige,554,10639000,941689000
Master Prestige,555,10658400,941708400
Master Prestige,556,10677800,941727800
Master Prestige,557,10697200,941747200
Master Prestige,558,10716600,941766600
Master Prestige,559,10736000,941786000
Master Prestige,560,10755400,941805400
Master Prestige,561,10774800,941824800
Master Prestige,562,10794200,941844200
Master Prestige,563,10813600,941863600
Master Prestige,564,10833000,941883000
Master Prestige,565,10852400,941902400
Master Prestige,566,10871800,941921800
Master Prestige,567,10891200,941941200
Master Prestige,568,10910600,941960600
Master Prestige,569,10930000,941980000
Master Prestige,570,10949400,941999400
Master Prestige,571,10968800,942018800
Master Prestige,572,10988200,942038200
Master Prestige,573,11007600,942057600
Master Prestige,574,11027000,942077000
Master Prestige,575,11046400,942096400
Master Prestige,576,11065800,942115800
Master Prestige,577,11085200,942135200
Master Prestige,578,11104600,942154600
Master Prestige,579,11124000,942174000
Master Prestige,580,11143400,942193400
Master Prestige,581,11162800,942212800
Master Prestige,582,11182200,942232200
Master Prestige,583,11201600,942251600
Master Prestige,584,11221000,942271000
Master Prestige,585,11240400,942290400
Master Prestige,586,11259800,942309800
Master Prestige,587,11279200,942329200
Master Prestige,588,11298600,942348600
Master Prestige,589,11318000,942368000
Master Prestige,590,11337400,942387400
Master Prestige,591,11356800,942406800
Master Prestige,592,11376200,942426200
Master Prestige,593,11395600,942445600
Master Prestige,594,11415000,942465000
Master Prestige,595,11434400,942484400
Master Prestige,596,11453800,942503800
Master Prestige,597,11473200,942523200
Master Prestige,598,11492600,942542600
Master Prestige,599,11512000,942562000
Master Prestige,600,11531400,942581400
Master Prestige,601,11550800,942600800
Master Prestige,602,11570200,942620200
Master Prestige,603,11589600,942639600
Master Prestige,604,11609000,942659000
Master Prestige,605,11628400,942678400
Master Prestige,606,11647800,942697800
Master Prestige,607,11667200,942717200
Master Prestige,608,11686600,942736600
Master Prestige,609,11706000,942756000
Master Prestige,610,11725400,942775400
Master Prestige,611,11744800,942794800
Master Prestige,612,11764200,942814200
Master Prestige,613,11783600,942833600
Master Prestige,614,11803000,942853000
Master Prestige,615,11822400,942872400
Master Prestige,616,11841800,942891800
Master Prestige,617,11861200,942911200
Master Prestige,618,11880600,942930600
Master Prestige,619,11900000,942950000
Master Prestige,620,11919400,942969400
Master Prestige,621,11938800,942988800
Master Prestige,622,11958200,943008200
Master Prestige,623,11977600,943027600
Master Prestige,624,11997000,943047000
Master Prestige,625,12016400,943066400
Master Prestige,626,12035800,943085800
Master Prestige,627,12055200,943105200
Master Prestige,628,12074600,943124600
Master Prestige,629,12094000,943144000
Master Prestige,630,12113400,943163400
Master Prestige,631,12132800,943182800
Master Prestige,632,12152200,943202200
Master Prestige,633,12171600,943221600
Master Prestige,634,12191000,943241000
Master Prestige,635,12210400,943260400
Master Prestige,636,12229800,943279800
Master Prestige,637,12249200,943299200
Master Prestige,638,12268600,943318600
Master Prestige,639,12288000,943338000
Master Prestige,640,12307400,943357400
Master Prestige,641,12326800,943376800
Master Prestige,642,12346200,943396200
Master Prestige,643,12365600,943415600
Master Prestige,644,12385000,943435000
Master Prestige,645,12404400,943454400
Master Prestige,646,12423800,943473800
Master Prestige,647,12443200,943493200
Master Prestige,648,12462600,943512600
Master Prestige,649,12482000,943532000
Master Prestige,650,12501400,943551400
Master Prestige,651,12520800,943570800
Master Prestige,652,12540200,943590200
Master Prestige,653,12559600,943609600
Master Prestige,654,12579000,943629000
Master Prestige,655,12598400,943648400
Master Prestige,656,12617800,943667800
Master Prestige,657,12637200,943687200
Master Prestige,658,12656600,943706600
Master Prestige,659,12676000,943726000
Master Prestige,660,12695400,943745400
Master Prestige,661,12714800,943764800
Master Prestige,662,12734200,943784200
Master Prestige,663,12753600,943803600
Master Prestige,664,12773000,943823000
Master Prestige,665,12792400,943842400
Master Prestige,666,12811800,943861800
Master Prestige,667,12831200,943881200
Master Prestige,668,12850600,943900600
Master Prestige,669,12870000,943920000
Master Prestige,670,12889400,943939400
Master Prestige,671,12908800,943958800
Master Prestige,672,12928200,943978200
Master Prestige,673,12947600,943997600
Master Prestige,674,12967000,944017000
Master Prestige,675,12986400,944036400
Master Prestige,676,13005800,944055800
Master Prestige,677,13025200,944075200
Master Prestige,678,13044600,944094600
Master Prestige,679,13064000,944114000
Master Prestige,680,13083400,944133400
Master Prestige,681,13102800,944152800
Master Prestige,682,13122200,944172200
Master Prestige,683,13141600,944191600
Master Prestige,684,13161000,944211000
Master Prestige,685,13180400,944230400
Master Prestige,686,13199800,944249800
Master Prestige,687,13219200,944269200
Master Prestige,688,13238600,944288600
Master Prestige,689,13258000,944308000
Master Prestige,690,13277400,944327400
Master Prestige,691,13296800,944346800
Master Prestige,692,13316200,944366200
Master Prestige,693,13335600,944385600
Master Prestige,694,13355000,944405000
Master Prestige,695,13374400,944424400
Master Prestige,696,13393800,944443800
Master Prestige,697,13413200,944463200
Master Prestige,698,13432600,944482600
Master Prestige,699,13452000,944502000
Master Prestige,700,13471400,944521400
Master Prestige,701,13490800,944540800
Master Prestige,702,13510200,944560200
Master Prestige,703,13529600,944579600
Master Prestige,704,13549000,944599000
Master Prestige,705,13568400,944618400
Master Prestige,706,13587800,944637800
Master Prestige,707,13607200,944657200
Master Prestige,708,13626600,944676600
Master Prestige,709,13646000,944696000
Master Prestige,710,13665400,944715400
Master Prestige,711,13684800,944734800
Master Prestige,712,13704200,944754200
Master Prestige,713,13723600,944773600
Master Prestige,714,13743000,944793000
Master Prestige,715,13762400,944812400
Master Prestige,716,13781800,944831800
Master Prestige,717,13801200,944851200
Master Prestige,718,13820600,944870600
Master Prestige,719,13840000,944890000
Master Prestige,720,13859400,944909400
Master Prestige,721,13878800,944928800
Master Prestige,722,13898200,944948200
Master Prestige,723,13917600,944967600
Master Prestige,724,13937000,944987000
Master Prestige,725,13956400,945006400
Master Prestige,726,13975800,945025800
Master Prestige,727,13995200,945045200
Master Prestige,728,14014600,945064600
Master Prestige,729,14034000,945084000
Master Prestige,730,14053400,945103400
Master Prestige,731,14072800,945122800
Master Prestige,732,14092200,945142200
Master Prestige,733,14111600,945161600
Master Prestige,734,14131000,945181000
Master Prestige,735,14150400,945200400
Master Prestige,736,14169800,945219800
Master Prestige,737,14189200,945239200
Master Prestige,738,14208600,945258600
Master Prestige,739,14228000,945278000
Master Prestige,740,14247400,945297400
Master Prestige,741,14266800,945316800
Master Prestige,742,14286200,945336200
Master Prestige,743,14305600,945355600
Master Prestige,744,14325000,945375000
Master Prestige,745,14344400,945394400
Master Prestige,746,14363800,945413800
Master Prestige,747,14383200,945433200
Master Prestige,748,14402600,945452600
Master Prestige,749,14422000,945472000
Master Prestige,750,14441400,945491400
Master Prestige,751,14460800,945510800
Master Prestige,752,14480200,945530200
Master Prestige,753,14499600,945549600
Master Prestige,754,14519000,945569000
Master Prestige,755,14538400,945588400
Master Prestige,756,14557800,945607800
Master Prestige,757,14577200,945627200
Master Prestige,758,14596600,945646600
Master Prestige,759,14616000,945666000
Master Prestige,760,14635400,945685400
Master Prestige,761,14654800,945704800
Master Prestige,762,14674200,945724200
Master Prestige,763,14693600,945743600
Master Prestige,764,14713000,945763000
Master Prestige,765,14732400,945782400
Master Prestige,766,14751800,945801800
Master Prestige,767,14771200,945821200
Master Prestige,768,14790600,945840600
Master Prestige,769,14810000,945860000
Master Prestige,770,14829400,945879400
Master Prestige,771,14848800,945898800
Master Prestige,772,14868200,945918200
Master Prestige,773,14887600,945937600
Master Prestige,774,14907000,945957000
Master Prestige,775,14926400,945976400
Master Prestige,776,14945800,945995800
Master Prestige,777,14965200,946015200
Master Prestige,778,14984600,946034600
Master Prestige,779,15004000,946054000
Master Prestige,780,15023400,946073400
Master Prestige,781,15042800,946092800
Master Prestige,782,15062200,946112200
